667968c33d53642023bdb463,3,受到电属性的招式攻击时，不会受到伤害，而是速度会提高。,4,1,78,Motor Drive,でんきエンジン,电气引擎
667968c33d53642023bdb464,14,面对性别相同的对手，会燃起斗争心，变得更强。而面对性别不同的，则会变弱。,4,4,79,Rivalry,とうそうしん,斗争心
667968c33d53642023bdb465,8,每次畏缩时，不屈之心就会燃起，速度也会提高。,4,7,80,Steadfast,ふくつのこころ,不屈之心
667968c33d53642023bdb466,14,下雪天气时，闪避率会提高。,4,1,81,Snow Cloak,ゆきがくれ,雪隐
667968c33d53642023bdb467,22,原本ＨＰ变得很少时才会吃树果，在ＨＰ还有一半时就会把它吃掉。,4,11,82,Gluttony,くいしんぼう,贪吃鬼
667968c33d53642023bdb468,4,要害被击中时，会大发雷霆，攻击力变为最大。,4,6,83,Anger Point,いかりのつぼ,愤怒穴位
667968c33d53642023bdb469,10,失去所持有的道具时，速度会提高。,4,7,84,Unburden,かるわざ,轻装
667968c33d53642023bdb46a,3,耐热的体质会让火属性的招式伤害减半。,4,2,85,Heatproof,たいねつ,耐热
667968c33d53642023bdb46b,3,能力变化会变为平时的２倍。,4,2,86,Simple,たんじゅん,单纯
667968c33d53642023bdb46c,6,下雨天气时和受到水属性的招式时，ＨＰ会回复。晴朗天气时和受到火属性的招式时，ＨＰ会减少。,4,1,87,Dry Skin,かんそうはだ,干燥皮肤
667968c33d53642023bdb46d,4,比较对手的防御和特防，根据较低的那项能力相应地提高自己的攻击或特攻。,4,0,88,Download,ダウンロード,下载
667968c33d53642023bdb46e,8,使用拳类招式的威力会提高。,4,10,89,Iron Fist,てつのこぶし,铁拳
667968c33d53642023bdb46f,2,变为中毒状态时，ＨＰ不会减少，反而会增加起来。,4,1,90,Poison Heal,ポイズンヒール,毒疗
667968c33d53642023bdb470,8,与自身同属性的招式威力会提高。,4,7,91,Adaptability,てきおうりょく,适应力
667968c33d53642023bdb471,6,如果使用连续招式，总是能使出最高次数。,4,4,92,Skill Link,スキルリンク,连续攻击
667968c33d53642023bdb472,13,下雨天气时，异常状态会治愈。,4,9,93,Hydration,うるおいボディ,湿润之躯
667968c33d53642023bdb473,4,晴朗天气时，特攻会提高，而每回合ＨＰ会减少。,4,5,94,Solar Power,サンパワー,太阳之力
667968c33d53642023bdb474,5,变为异常状态时，速度会提高。,4,4,95,Quick Feet,はやあし,飞毛腿
667968c33d53642023bdb475,2,无论是什么属性的招式，全部会变为一般属性。威力会少量提高。,4,0,96,Normalize,ノーマルスキン,一般皮肤
667968c33d53642023bdb476,9,击中要害时，威力会变得更强。,4,8,97,Sniper,スナイパー,狙击手
667968c33d53642023bdb477,7,不会受到攻击以外的伤害。,4,3,98,Magic Guard,マジックガード,魔法防守
667968c33d53642023bdb478,6,由于无防守战术，双方使出的招式都必定会击中。,4,5,99,No Guard,ノーガード,无防守
667968c33d53642023bdb479,1,使出招式的顺序必定会变为最后。,4,0,100,Stall,あとだし,慢出
667968c33d53642023bdb47a,13,攻击时可以将低威力招式的威力提高。,4,11,101,Technician,テクニシャン,技术高手
667968c33d53642023bdb47b,13,晴朗天气时，不会变为异常状态。,4,8,102,Leaf Guard,リーフガード,叶子防守
667968c33d53642023bdb47c,8,无法使用持有的道具。,4,4,103,Klutz,ぶきよう,笨拙
667968c33d53642023bdb47d,15,可以不受对手特性的干扰，向对手使出招式。,4,10,104,Mold Breaker,かたやぶり,破格
667968c33d53642023bdb47e,6,因为拥有超幸运，攻击容易击中对手的要害。,4,3,105,Super Luck,きょううん,超幸运
667968c33d53642023bdb47f,4,变为濒死时，会对接触到自己的对手造成伤害。,4,4,106,Aftermath,ゆうばく,引爆
667968c33d53642023bdb480,9,可以察觉到对手拥有的危险招式。,4,4,107,Anticipation,きけんよち,危险预知
667968c33d53642023bdb481,6,出场时，只读取１个对手拥有的招式。,4,0,108,Forewarn,よちむ,预知梦
667968c33d53642023bdb482,6,可以无视对手能力的变化，进行攻击。,4,9,109,Unaware,てんねん,纯朴
667968c33d53642023bdb483,4,可以将效果不好的招式以通常的威力使出。,4,8,110,Tinted Lens,いろめがね,有色眼镜
667968c33d53642023bdb484,3,受到效果绝佳的攻击时，可以减弱其威力。,4,1,111,Filter,フィルター,过滤
667968c33d53642023bdb485,1,在５回合内，攻击和速度减半。,4,1,112,Slow Start,スロースタート,慢启动
667968c33d53642023bdb486,4,一般属性和格斗属性的招式可以击中幽灵属性的宝可梦。对威吓也毫不动摇。,4,11,113,Scrappy,きもったま,胆量
667968c33d53642023bdb487,4,将水属性的招式引到自己身上，不会受到伤害，而是会提高特攻。,4,4,114,Storm Drain,よびみず,引水
667968c33d53642023bdb488,12,下雪天气时，会缓缓回复ＨＰ。,4,9,115,Ice Body,アイスボディ,冰冻之躯
667968c33d53642023bdb489,4,受到效果绝佳的攻击时，可以减弱其威力。,4,0,116,Solid Rock,ハードロック,坚硬岩石
667968c33d53642023bdb48a,4,出场时，会将天气变为下雪。,4,4,117,Snow Warning,ゆきふらし,降雪
667968c33d53642023bdb48b,3,战斗结束时，有时候会捡来甜甜蜜。,4,1,118,Honey Gather,みつあつめ,采蜜
667968c33d53642023bdb48c,20,出场时，可以察觉对手的持有物。,4,10,119,Frisk,おみとおし,察觉
667968c33d53642023bdb48d,4,自己会因反作用力受伤的招式，其威力会提高。,4,9,120,Reckless,すてみ,舍身
667968c33d53642023bdb48e,1,自己的属性会根据持有的石板而改变。,4,0,121,Multitype,マルチタイプ,多属性
667968c33d53642023bdb48f,1,晴朗天气时，自己与同伴的攻击和特防能力会提高。,4,0,122,Flower Gift,フラワーギフト,花之礼
667968c33d53642023bdb490,1,给予睡眠状态的对手伤害。,4,0,123,Bad Dreams,ナイトメア,梦魇
667968c33d53642023bdb491,12,招式的追加效果消失，但因此能以更高的威力使出招式。,5,21,125,Sheer Force,ちからずく,强行
667968c33d53642023bdb492,2,能力的变化发生逆转，原本提高时会降低，而原本降低时会提高。,5,8,126,Contrary,あまのじゃく,唱反调
667968c33d53642023bdb493,8,让对手紧张，使其无法食用树果。,5,18,127,Unnerve,きんちょうかん,紧张感
667968c33d53642023bdb494,5,被对手降低能力时，攻击会大幅提高。,5,11,128,Defiant,まけんき,不服输
667968c33d53642023bdb495,2,ＨＰ减半时，会变得软弱，攻击和特攻会减半。,5,0,129,Defeatist,よわき,软弱
667968c33d53642023bdb496,4,受到攻击时，有时会把对手的招式变为定身法状态。,5,9,130,Cursed Body,のろわれボディ,咒术之躯
667968c33d53642023bdb497,8,有时会治愈异常状态的同伴。,5,3,131,Healer,いやしのこころ,治愈之心
667968c33d53642023bdb498,1,可以减少我方的伤害。,5,8,132,Friend Guard,フレンドガード,友情防守
667968c33d53642023bdb499,7,受到物理招式的伤害时，防御会降低，速度会大幅提高。,5,17,133,Weak Armor,くだけるよろい,碎裂铠甲
667968c33d53642023bdb49a,1,自身的重量会变为２倍。,5,7,134,Heavy Metal,ヘヴィメタル,重金属
667968c33d53642023bdb49b,1,自身的重量会减半。,5,5,135,Light Metal,ライトメタル,轻金属
667968c33d53642023bdb49c,0,ＨＰ全满时，受到的伤害会变少。,5,2,136,Multiscale,マルチスケイル,多重鳞片
667968c33d53642023bdb49d,0,变为中毒状态时，物理招式的威力会提高。,5,1,137,Toxic Boost,どくぼうそう,中毒激升
667968c33d53642023bdb49e,0,变为灼伤状态时，特殊招式的威力会提高。,5,2,138,Flare Boost,ねつぼうそう,受热激升
667968c33d53642023bdb49f,0,可以多次制作出已被使用掉的树果。,5,9,139,Harvest,しゅうかく,收获
667968c33d53642023bdb4a0,3,读取我方的攻击，并闪避其招式伤害。,5,22,140,Telepathy,テレパシー,心灵感应
667968c33d53642023bdb4a1,0,每一回合，能力中的某项会大幅提高，而某项会降低。,5,8,141,Moody,ムラっけ,心情不定
667968c33d53642023bdb4a2,8,不会受到沙暴的伤害。也不会受到粉末类和孢子类招式的影响。,5,15,142,Overcoat,ぼうじん,防尘
667968c33d53642023bdb4a3,6,只通过接触就有可能让对手变为中毒状态。,5,5,143,Poison Touch,どくしゅ,毒手
667968c33d53642023bdb4a4,7,退回同行队伍后，ＨＰ会少量回复。,5,20,144,Regenerator,さいせいりょく,再生力
667968c33d53642023bdb4a5,9,不会受到防御降低的效果。,5,6,145,Big Pecks,はとむね,健壮胸肌
667968c33d53642023bdb4a6,6,沙暴天气时，速度会提高。,5,4,146,Sand Rush,すなかき,拨沙
667968c33d53642023bdb4a7,1,成为不易受到变化招式攻击的身体。,5,4,147,Wonder Skin,ミラクルスキン,奇迹皮肤
667968c33d53642023bdb4a8,0,如果在最后使出招式，招式的威力会提高。,5,12,148,Analytic,アナライズ,分析
667968c33d53642023bdb4a9,2,假扮成同行队伍中的最后一只宝可梦出场，迷惑对手。,5,0,149,Illusion,イリュージョン,幻觉
667968c33d53642023bdb4aa,0,变身为当前面对的宝可梦。,5,1,150,Imposter,かわりもの,变身者
667968c33d53642023bdb4ab,10,可以穿透对手的壁障或替身进行攻击。,5,16,151,Infiltrator,すりぬけ,穿透
667968c33d53642023bdb4ac,2,被对手接触到后，会将对手变为木乃伊。,5,0,152,Mummy,ミイラ,木乃伊
667968c33d53642023bdb4ad,5,如果打倒对手，就会充满自信，攻击会提高。,5,11,153,Moxie,じしんかじょう,自信过度
667968c33d53642023bdb4ae,4,受到恶属性的招式攻击时，因为正义感，攻击会提高。,5,5,154,Justified,せいぎのこころ,正义之心
667968c33d53642023bdb4af,5,受到恶属性、幽灵属性和虫属性的攻击或威吓时，会因胆怯而速度提高。,5,15,155,Rattled,びびり,胆怯
667968c33d53642023bdb4b0,3,可以不受到由对手使出的变化招式影响，并将其反弹。,5,6,156,Magic Bounce,マジックミラー,魔法镜
667968c33d53642023bdb4b1,11,受到草属性的招式攻击时，不会受到伤害，而是攻击会提高。,5,10,157,Sap Sipper,そうしょく,食草
667968c33d53642023bdb4b2,9,可以率先使出变化招式。,5,10,158,Prankster,いたずらごころ,恶作剧之心
667968c33d53642023bdb4b3,5,沙暴天气时，岩石属性、地面属性和钢属性的招式威力会提高。,5,13,159,Sand Force,すなのちから,沙之力
667968c33d53642023bdb4b4,3,用铁刺给予接触到自己的对手伤害。,5,0,160,Iron Barbs,てつのトゲ,铁刺
667968c33d53642023bdb4b5,0,ＨＰ变为一半以下时，样子会改变。,5,2,161,Zen Mode,ダルマモード,达摩模式
667968c33d53642023bdb4b6,1,自己和同伴的命中率会提高。,5,0,162,Victory Star,しょうりのほし,胜利之星
667968c33d53642023bdb4b7,2,可以不受对手特性的干扰，向对手使出招式。,5,0,163,Turboblaze,ターボブレイズ,涡轮火焰
667968c33d53642023bdb4b8,2,可以不受对手特性的干扰，向对手使出招式。,5,0,164,Teravolt,テラボルテージ,兆级电压
667968c33d53642023bdb4b9,4,我方的草属性宝可梦能力不会降低，也不会变为异常状态。,6,0,166,Flower Veil,フラワーベール,花幕
667968c33d53642023bdb4ba,6,无论是哪种树果，食用后，ＨＰ都会回复。,6,0,167,Cheek Pouch,ほおぶくろ,颊囊
667968c33d53642023bdb4bb,0,变为与自己使出的招式相同的属性。每次出场战斗仅生效一次。,6,7,168,Protean,へんげんじざい,变幻自如
667968c33d53642023bdb4bc,2,对手给予的物理招式的伤害会减半。,6,0,169,Fur Coat,ファーコート,毛皮大衣
667968c33d53642023bdb4bd,1,夺走被自己的招式击中的对手的道具。,6,4,170,Magician,マジシャン,魔术师
667968c33d53642023bdb4be,4,可以防住对手的球和弹类招式。,6,6,171,Bulletproof,ぼうだん,防弹
667968c33d53642023bdb4bf,8,如果被对手降低能力，特攻会大幅提高。,6,7,172,Competitive,かちき,好胜
667968c33d53642023bdb4c0,11,因为颚部强壮，啃咬类招式的威力会提高。,6,0,173,Strong Jaw,がんじょうあご,强壮之颚
667968c33d53642023bdb4c1,3,一般属性的招式会变为冰属性。威力会少量提高。,6,0,174,Refrigerate,フリーズスキン,冰冻皮肤
667968c33d53642023bdb4c2,4,自己和同伴的宝可梦不会变为睡眠状态。,6,5,175,Sweet Veil,スイートベール,甜幕
667968c33d53642023bdb4c3,1,如果使出攻击招式，会变为刀剑形态，如果使出招式“王者盾牌”，会变为盾牌形态。,6,0,176,Stance Change,バトルスイッチ,战斗切换
667968c33d53642023bdb4c4,0,ＨＰ全满时，飞行属性的招式可以率先使出。,6,3,177,Gale Wings,はやてのつばさ,疾风之翼
667968c33d53642023bdb4c5,3,波动和波导类招式的威力会提高。,6,0,178,Mega Launcher,メガランチャー,超级发射器
667968c33d53642023bdb4c6,0,在青草场地时，防御会提高。,6,2,179,Grass Pelt,くさのけがわ,草之毛皮
667968c33d53642023bdb4c7,0,同伴使用道具时，会把自己持有的道具传递给同伴。,6,4,180,Symbiosis,きょうせい,共生
667968c33d53642023bdb4c8,8,接触到对手的招式威力会提高。,6,0,181,Tough Claws,かたいツメ,硬爪
667968c33d53642023bdb4c9,2,一般属性的招式会变为妖精属性。威力会少量提高。,6,1,182,Pixilate,フェアリースキン,妖精皮肤
667968c33d53642023bdb4ca,2,对于用攻击接触到自己的对手，会降低其速度。,6,5,183,Gooey,ぬめぬめ,黏滑
667968c33d53642023bdb4cb,2,一般属性的招式会变为飞行属性。威力会少量提高。,6,0,184,Aerilate,スカイスキン,飞行皮肤
667968c33d53642023bdb4cc,1,亲子俩可以合计攻击２次。,6,0,185,Parental Bond,おやこあい,亲子爱
667968c33d53642023bdb4cd,1,全体的恶属性招式变强。,6,0,186,Dark Aura,ダークオーラ,暗黑气场
667968c33d53642023bdb4ce,1,全体的妖精属性招式变强。,6,0,187,Fairy Aura,フェアリーオーラ,妖精气场
667968c33d53642023bdb4cf,1,让气场的效果发生逆转，降低威力。,6,0,188,Aura Break,オーラブレイク,气场破坏
667968c33d53642023bdb4d0,1,变为不会受到火属性攻击的天气。,6,0,189,Primordial Sea,はじまりのうみ,始源之海
667968c33d53642023bdb4d1,1,变为不会受到水属性攻击的天气。,6,0,190,Desolate Land,おわりのだいち,终结之地
667968c33d53642023bdb4d2,1,变为令飞行属性的弱点消失的天气。,6,0,191,Delta Stream,デルタストリーム,德尔塔气流
667968c33d53642023bdb4d3,1,ＨＰ变为一半时，会慌慌张张逃走，退回同行队伍中。,7,0,193,Wimp Out,にげごし,跃跃欲逃
667968c33d53642023bdb4d4,1,ＨＰ变为一半时，为了回避危险，会退回到同行队伍中。,7,0,194,Emergency Exit,ききかいひ,危险回避
667968c33d53642023bdb4d5,2,受到水属性的招式攻击时，防御会大幅提高。,7,0,195,Water Compaction,みずがため,遇水凝固
667968c33d53642023bdb4d6,2,攻击中毒状态的对手时，必定会击中要害。,7,0,196,Merciless,ひとでなし,不仁不义
667968c33d53642023bdb4d7,1,ＨＰ变为一半时，壳会坏掉，变得有攻击性。,7,0,197,Shields Down,リミットシールド,界限盾壳
667968c33d53642023bdb4d8,2,可以对替换出场的对手以２倍的伤害进行攻击。,7,6,198,Stakeout,はりこみ,蹲守
667968c33d53642023bdb4d9,2,降低自己受到的火属性招式的威力，不会灼伤。,7,0,199,Water Bubble,すいほう,水泡
667968c33d53642023bdb4da,1,钢属性的招式威力会提高。,7,0,200,Steelworker,はがねつかい,钢能力者
667968c33d53642023bdb4db,2,因对手的攻击ＨＰ变为一半时，特攻会提高。,7,0,201,Berserk,ぎゃくじょう,怒火冲天
667968c33d53642023bdb4dc,3,下雪天气时，速度会提高。,7,4,202,Slush Rush,ゆきかき,拨雪
667968c33d53642023bdb4dd,0,可以不接触对手就使出所有的招式。,7,3,203,Long Reach,えんかく,远隔
667968c33d53642023bdb4de,0,所有的声音招式都变为水属性。,7,3,204,Liquid Voice,うるおいボイス,湿润之声
667968c33d53642023bdb4df,1,可以率先使出回复招式。,7,0,205,Triage,ヒーリングシフト,先行治疗
667968c33d53642023bdb4e0,0,一般属性的招式会变为电属性。威力会少量提高。,7,3,206,Galvanize,エレキスキン,电气皮肤
667968c33d53642023bdb4e1,1,电气场地时，速度会变为２倍。,7,0,207,Surge Surfer,サーフテール,冲浪之尾
667968c33d53642023bdb4e2,1,ＨＰ多的时候会聚起来变强。ＨＰ剩余量变少时，群体会分崩离析。,7,0,208,Schooling,ぎょぐん,鱼群
667968c33d53642023bdb4e3,1,通过画皮覆盖住身体，可以防住１次攻击。,7,0,209,Disguise,ばけのかわ,画皮
667968c33d53642023bdb4e4,1,打倒对手时，与训练家的牵绊会增强，自己的攻击、特攻、速度会提高。,7,0,210,Battle Bond,きずなへんげ,牵绊变身
667968c33d53642023bdb4e5,1,ＨＰ变为一半时，细胞们会赶来支援，变为完全体形态。,7,0,211,Power Construct,スワームチェンジ,群聚变形
667968c33d53642023bdb4e6,2,可以使钢属性和毒属性的宝可梦也陷入中毒状态。,7,2,212,Corrosion,ふしょく,腐蚀
667968c33d53642023bdb4e7,1,总是半梦半醒的状态，绝对不会醒来。可以就这么睡着进行攻击。,7,0,213,Comatose,ぜったいねむり,绝对睡眠
667968c33d53642023bdb4e8,1,向对手施加威慑力，使其无法对我方使出先制招式。,7,0,214,Queenly Majesty,じょおうのいげん,女王的威严
667968c33d53642023bdb4e9,1,被对手打倒的时候，会给予对手相当于ＨＰ剩余量的伤害。,7,0,215,Innards Out,とびだすなかみ,飞出的内在物
667968c33d53642023bdb4ea,1,有谁使出跳舞招式时，自己也能就这么接着使出跳舞招式。,7,0,216,Dancer,おどりこ,舞者
667968c33d53642023bdb4eb,1,会提高我方的特殊招式的威力。,7,0,217,Battery,バッテリー,蓄电池
667968c33d53642023bdb4ec,4,会将对手所给予的接触类招式的伤害减半，但火属性招式的伤害会变为２倍。,7,2,218,Fluffy,もふもふ,毛茸茸
667968c33d53642023bdb4ed,1,让对手吓一跳，使其无法对我方使出先制招式。,7,0,219,Dazzling,ビビッドボディ,鲜艳之躯
667968c33d53642023bdb4ee,1,宝可梦每次变为濒死状态时，特攻会提高。,7,0,220,Soul-Heart,ソウルハート,魂心
667968c33d53642023bdb4ef,2,对于用攻击接触到自己的对手，会降低其速度。,7,0,221,Tangling Hair,カーリーヘアー,卷发
667968c33d53642023bdb4f0,1,继承被打倒的同伴的特性，变为相同的特性。,7,0,222,Receiver,レシーバー,接球手
667968c33d53642023bdb4f1,0,继承被打倒的同伴的特性，变为相同的特性。,7,2,223,Power of Alchemy,かがくのちから,化学之力
667968c33d53642023bdb4f2,11,打倒对手的时候，自己最高的那项能力会提高。,7,0,224,Beast Boost,ビーストブースト,异兽提升
667968c33d53642023bdb4f3,1,根据持有的存储碟，自己的属性会改变。,7,0,225,RKS System,ＡＲシステム,ＡＲ系统
667968c33d53642023bdb4f4,1,出场时，会布下电气场地。,7,1,226,Electric Surge,エレキメイカー,电气制造者
667968c33d53642023bdb4f5,1,出场时，会布下精神场地。,7,2,227,Psychic Surge,サイコメイカー,精神制造者
667968c33d53642023bdb4f6,1,出场时，会布下薄雾场地。,7,1,228,Misty Surge,ミストメイカー,薄雾制造者
667968c33d53642023bdb4f7,1,出场时，会布下青草场地。,7,3,229,Grassy Surge,グラスメイカー,青草制造者
667968c33d53642023bdb4f8,1,不会因为对手的招式或特性而被降低能力。,7,0,230,Full Metal Body,メタルプロテクト,金属防护
667968c33d53642023bdb4f9,1,ＨＰ全满时，受到的伤害会变少。,7,0,231,Shadow Shield,ファントムガード,幻影防守
667968c33d53642023bdb4fa,1,受到效果绝佳的攻击时，可以减弱其威力。,7,0,232,Prism Armor,プリズムアーマー,棱镜装甲
667968c33d53642023bdb4fb,1,效果绝佳的攻击，威力会变得更强。,7,0,233,Neuroforce,ブレインフォース,脑核之力
667968c33d53642023bdb4fc,1,首次出场时，防御会提高。,8,0,235,Dauntless Shield,ふくつのたて,不屈之盾
667968c33d53642023bdb4fd,0,变为与自己使出的招式相同的属性。每次出场战斗仅生效一次。,8,3,236,Libero,リベロ,自由者
667968c33d53642023bdb4fe,1,没有携带道具时，会拾取第１个投出后捕捉失败的精灵球。,8,0,237,Ball Fetch,たまひろい,捡球
667968c33d53642023bdb4ff,2,受到攻击后撒下棉絮，降低除自己以外的所有宝可梦的速度。,8,0,238,Cotton Down,わたげ,棉絮
667968c33d53642023bdb500,0,能无视具有吸引对手招式效果的特性或招式的影响。,8,2,239,Propeller Tail,スクリューおびれ,螺旋尾鳍
667968c33d53642023bdb501,0,只反弹自己受到的能力降低效果。,8,1,240,Mirror Armor,ミラーアーマー,镜甲
667968c33d53642023bdb502,1,冲浪或潜水时会叼来猎物。受到伤害时，会吐出猎物进行攻击。,8,0,241,Gulp Missile,うのミサイル,一口导弹
