667968c43d53642023bdb913,迷人之躯,察觉,"",1,无,40,胖可丁,一般,妖精
667968c53d53642023bdbc33,虫之预感,心灵感应,"",8,无,824,索侦虫,虫,""
667968c53d53642023bdbc34,虫之预感,心灵感应,"",8,无,825,天罩虫,虫,超能力
667968c53d53642023bdbc35,虫之预感,心灵感应,"",8,无,826,以欧路普,虫,超能力
667968c53d53642023bdbc36,逃跑,蹲守,"",8,无,827,狡小狐,恶,""
667968c53d53642023bdbc37,逃跑,蹲守,"",8,无,828,猾大狐,恶,""
667968c53d53642023bdbc38,棉絮,孢子,"",8,无,829,幼棉棉,草,""
667968c53d53642023bdbc39,棉絮,孢子,"",8,无,830,白蓬蓬,草,""
667968c53d53642023bdbc3a,毛茸茸,防弹,"",8,无,831,毛辫羊,一般,""
667968c53d53642023bdbc3b,毛茸茸,防弹,"",8,无,832,毛毛角羊,一般,""
667968c53d53642023bdbc3c,强壮之颚,悠游自如,"",8,无,833,咬咬龟,水,""
667968c53d53642023bdbc3d,强壮之颚,悠游自如,"",8,无,834,暴噬龟,水,岩石
667968c53d53642023bdbc3e,捡球,胆怯,"",8,无,835,来电汪,电,""
667968c53d53642023bdbc3f,强壮之颚,好胜,"",8,无,836,逐电犬,电,""
667968c53d53642023bdbc40,蒸汽机,引火,"",8,无,837,小炭仔,岩石,""
667968c53d53642023bdbc41,蒸汽机,引火,"",8,无,838,大炭车,岩石,火
667968c53d53642023bdbc42,蒸汽机,引火,"",8,无,839,巨炭山,岩石,火
667968c53d53642023bdbc43,熟成,防弹,"",8,无,840,啃果虫,草,龙
667968c53d53642023bdbc44,熟成,活力,"",8,无,841,苹裹龙,草,龙
667968c53d53642023bdbc45,熟成,厚脂肪,"",8,无,842,丰蜜龙,草,龙
667968c53d53642023bdbc46,吐沙,沙隐,"",8,无,843,沙包蛇,地面,""
667968c53d53642023bdbc47,吐沙,沙隐,"",8,无,844,沙螺蟒,地面,""
667968c53d53642023bdbc48,一口导弹,"","",8,无,845,古月鸟,飞行,水
667968c53d53642023bdbc49,悠游自如,螺旋尾鳍,"",8,无,846,刺梭鱼,水,""
667968c53d53642023bdbc4a,悠游自如,螺旋尾鳍,"",8,无,847,戽斗尖梭,水,""
667968c53d53642023bdbc4b,胆怯,笨拙,"",8,无,848,电音婴,电,毒
667968c53d53642023bdbc4c,庞克摇滚,技术高手,高调的样子,8,无,849,颤弦蝾螈高调的样子,电,毒
667968c53d53642023bdbc4d,庞克摇滚,技术高手,低调的样子,8,无,849,颤弦蝾螈低调的样子,电,毒
667968c53d53642023bdbc4e,引火,火焰之躯,"",8,无,850,烧火蚣,火,虫
667968c53d53642023bdbc4f,引火,火焰之躯,"",8,无,851,焚焰蚣,火,虫
667968c53d53642023bdbc50,柔软,技术高手,"",8,无,852,拳拳蛸,格斗,""
667968c53d53642023bdbc51,柔软,技术高手,"",8,无,853,八爪武师,格斗,""
667968c53d53642023bdbc52,碎裂铠甲,咒术之躯,"",8,无,854,来悲茶,幽灵,""
667968c53d53642023bdbc53,碎裂铠甲,咒术之躯,"",8,无,855,怖思壶,幽灵,""
667968c53d53642023bdbc54,治愈之心,魔法镜,"",8,无,856,迷布莉姆,超能力,""
667968c53d53642023bdbc55,治愈之心,魔法镜,"",8,无,857,提布莉姆,超能力,""
667968c53d53642023bdbc56,治愈之心,魔法镜,"",8,无,858,布莉姆温,超能力,妖精
667968c53d53642023bdbc57,恶作剧之心,顺手牵羊,"",8,无,859,捣蛋小妖,恶,妖精
667968c53d53642023bdbc58,恶作剧之心,顺手牵羊,"",8,无,860,诈唬魔,恶,妖精
667968c53d53642023bdbc59,恶作剧之心,顺手牵羊,"",8,无,861,长毛巨魔,恶,妖精
667968c53d53642023bdbc5a,舍身,不服输,"",8,无,862,堵拦熊,恶,一般
667968c53d53642023bdbc5b,战斗盔甲,钢之意志,"",8,无,863,喵头目,钢,""
667968c53d53642023bdbc5c,碎裂铠甲,灭亡之躯,"",8,无,864,魔灵珊瑚,幽灵,""
667968c53d53642023bdbc5d,不屈之心,胆量,"",8,无,865,葱游兵,格斗,""
667968c53d53642023bdbc5e,蹒跚,冰冻之躯,"",8,无,866,踏冰人偶,冰,超能力
667968c53d53642023bdbc5f,游魂,"","",8,无,867,迭失板,地面,幽灵
667968c53d53642023bdbc60,甜幕,芳香幕,"",8,无,868,小仙奶,妖精,""
667968c53d53642023bdbc61,甜幕,芳香幕,"",8,无,869,霜奶仙,妖精,""
667968c53d53642023bdbc62,战斗盔甲,不服输,"",8,无,870,列阵兵,格斗,""
667968c53d53642023bdbc63,避雷针,电气制造者,"",8,无,871,啪嚓海胆,电,""
667968c53d53642023bdbc64,鳞粉,冰鳞粉,"",8,无,872,雪吞虫,冰,虫
667968c53d53642023bdbc65,鳞粉,冰鳞粉,"",8,无,873,雪绒蛾,冰,虫
667968c53d53642023bdbc66,能量点,"","",8,无,874,巨石丁,岩石,""
667968c53d53642023bdbc67,结冻头,"","",8,无,875,冰砌鹅,冰,""
667968c53d53642023bdbc68,我行我素,精神制造者,雄性的样子,8,无,876,爱管侍雄性的样子,超能力,一般
667968c53d53642023bdbc69,精神力,精神制造者,雌性的样子,8,无,876,爱管侍雌性的样子,超能力,一般
667968c53d53642023bdbc6a,饱了又饿,"","",8,无,877,莫鲁贝可,电,恶
667968c53d53642023bdbc6b,强行,重金属,"",8,无,878,铜象,钢,""
667968c53d53642023bdbc6c,强行,重金属,"",8,无,879,大王铜象,钢,""
667968c53d53642023bdbc6d,蓄电,拨沙,"",8,无,880,雷鸟龙,电,龙
667968c53d53642023bdbc6e,蓄电,拨雪,"",8,无,881,雷鸟海兽,电,冰
667968c53d53642023bdbc6f,储水,拨沙,"",8,无,882,鳃鱼龙,水,龙
667968c53d53642023bdbc70,储水,拨雪,"",8,无,883,鳃鱼海兽,水,冰
667968c53d53642023bdbc71,轻金属,坚毅,"",8,无,884,铝钢龙,钢,龙
667968c53d53642023bdbc72,恒净之躯,咒术之躯,"",8,无,885,多龙梅西亚,龙,幽灵
667968c53d53642023bdbc73,恒净之躯,咒术之躯,"",8,无,886,多龙奇,龙,幽灵
667968c53d53642023bdbc74,恒净之躯,咒术之躯,"",8,无,887,多龙巴鲁托,龙,幽灵
667968c53d53642023bdbc75,不挠之剑,"","",8,无,888,苍响,妖精,""
667968c53d53642023bdbc76,不屈之盾,"","",8,无,889,藏玛然特,格斗,""
667968c53d53642023bdbc77,压迫感,"","",8,无,890,无极汰那,毒,龙
667968c53d53642023bdbc78,精神力,"","",8,无,891,熊徒弟,格斗,""
667968c53d53642023bdbc79,无形拳,"",一击流,8,无,892,武道熊师一击流,格斗,恶
667968c53d53642023bdbc7a,无形拳,"",连击流,8,无,892,武道熊师连击流,格斗,水
667968c53d53642023bdbc7b,叶子防守,"","",8,无,893,萨戮德,恶,草
667968c53d53642023bdbc7c,电晶体,"","",8,无,894,雷吉艾勒奇,电,""
667968c53d53642023bdbc7d,龙颚,"","",8,无,895,雷吉铎拉戈,龙,""
667968c53d53642023bdbc7e,苍白嘶鸣,"","",8,无,896,雪暴马,冰,""
667968c53d53642023bdbc7f,漆黑嘶鸣,"","",8,无,897,灵幽马,幽灵,""
667968c53d53642023bdbc80,紧张感,"","",8,无,898,蕾冠王,超能力,草
667968c53d53642023bdbc81,人马一体,"",骑白马的样子,8,无,898,蕾冠王骑白马的样子,超能力,冰
667968c53d53642023bdbc82,人马一体,"",骑黑马的样子,8,无,898,蕾冠王骑黑马的样子,超能力,幽灵
667968c53d53642023bdbc83,威吓,食草,"",8,无,899,诡角鹿,一般,超能力
667968c53d53642023bdbc84,虫之预感,锋锐,"",8,无,900,劈斧螳螂,虫,岩石
667968c53d53642023bdbc85,毅力,紧张感,"",8,无,901,月月熊,地面,一般
667968c53d53642023bdbc86,心眼,"",赫月,8,无,901,月月熊赫月,地面,一般
667968c53d53642023bdbc87,悠游自如,破格,雄性的样子,8,无,902,幽尾玄鱼雄性的样子,水,幽灵
667968c53d53642023bdbc88,悠游自如,破格,雌性的样子,8,无,902,幽尾玄鱼雌性的样子,水,幽灵
667968c53d53642023bdbc89,压迫感,毒手,"",8,无,903,大狃拉,格斗,毒
667968c53d53642023bdbc8a,毒刺,威吓,"",8,无,904,万针鱼,恶,毒
667968c53d53642023bdbc8b,迷人之躯,唱反调,化身形态,8,无,905,眷恋云化身形态,妖精,飞行
667968c53d53642023bdbc8c,防尘,"",灵兽形态,8,无,905,眷恋云灵兽形态,妖精,飞行
667968c53d53642023bdbc8d,茂盛,变幻自如,"",9,无,907,蒂蕾喵,草,""
667968c53d53642023bdbc8e,茂盛,变幻自如,"",9,无,908,魔幻假面喵,草,恶
667968c53d53642023bdbc8f,猛火,纯朴,"",9,无,909,呆火鳄,火,""
667968c53d53642023bdbc90,猛火,纯朴,"",9,无,910,炙烫鳄,火,""
667968c53d53642023bdbc91,猛火,纯朴,"",9,无,911,骨纹巨声鳄,火,幽灵
667968c53d53642023bdbc92,激流,自信过度,"",9,无,912,润水鸭,水,""
667968c53d53642023bdbc93,激流,自信过度,"",9,无,913,涌跃鸭,水,""
667968c53d53642023bdbc94,激流,自信过度,"",9,无,914,狂欢浪舞鸭,水,格斗
667968c53d53642023bdbc95,芳香幕,厚脂肪,"",9,无,915,爱吃豚,一般,""
667968c53d53642023bdbc96,甩不掉的气味,厚脂肪,雄性的样子,9,无,916,飘香豚雄性的样子,一般,""
667968c53d53642023bdbc97,芳香幕,厚脂肪,雌性的样子,9,无,916,飘香豚雌性的样子,一般,""
667968c53d53642023bdbc98,不眠,蹲守,"",9,无,917,团珠蛛,虫,""
667968c53d53642023bdbc99,不眠,蹲守,"",9,无,918,操陷蛛,虫,""
667968c53d53642023bdbc9a,虫之预感,有色眼镜,"",9,无,919,豆蟋蟀,虫,""
667968c53d53642023bdbc9b,虫之预感,有色眼镜,"",9,无,920,烈腿蝗,虫,恶
667968c53d53642023bdbc9c,静电,铁拳,"",9,无,921,布拨,电,""
667968c53d53642023bdbc9d,蓄电,铁拳,"",9,无,922,布土拨,电,格斗
667968c53d53642023bdbc9e,蓄电,铁拳,"",9,无,923,巴布土拨,电,格斗
667968c53d53642023bdbc9f,逃跑,我行我素,"",9,无,924,一对鼠,一般,""
667968c53d53642023bdbca0,友情防守,技术高手,"",9,无,925,一家鼠,一般,""
667968c53d53642023bdbca1,我行我素,笨拙,"",9,无,926,狗仔包,妖精,""
667968c53d53642023bdbca2,焦香之躯,芳香幕,"",9,无,927,麻花犬,妖精,""
667968c53d53642023bdbca3,早起,收获,"",9,无,928,迷你芙,草,一般
667968c53d53642023bdbca4,早起,收获,"",9,无,929,奥利纽,草,一般
667968c53d53642023bdbca5,掉出种子,收获,"",9,无,930,奥利瓦,草,一般
667968c53d53642023bdbca6,威吓,毅力,绿羽毛,9,无,931,怒鹦哥绿羽毛,一般,飞行
667968c53d53642023bdbca7,威吓,毅力,蓝羽毛,9,无,931,怒鹦哥蓝羽毛,一般,飞行
667968c53d53642023bdbca8,威吓,强行,黄羽毛,9,无,931,怒鹦哥黄羽毛,一般,飞行
667968c53d53642023bdbca9,威吓,强行,白羽毛,9,无,931,怒鹦哥白羽毛,一般,飞行
667968c53d53642023bdbcaa,洁净之盐,恒净之躯,"",9,无,932,盐石宝,岩石,""
667968c53d53642023bdbcab,洁净之盐,恒净之躯,"",9,无,933,盐石垒,岩石,""
667968c53d53642023bdbcac,洁净之盐,恒净之躯,"",9,无,934,盐石巨灵,岩石,""
667968c53d53642023bdbcad,引火,火焰之躯,"",9,无,935,炭小侍,火,""
667968c53d53642023bdbcae,引火,碎裂铠甲,"",9,无,936,红莲铠骑,火,超能力
667968c53d53642023bdbcaf,引火,碎裂铠甲,"",9,无,937,苍炎刃鬼,火,幽灵
667968c53d53642023bdbcb0,我行我素,湿气,"",9,无,938,光蚪仔,电,""
667968c53d53642023bdbcb1,电力转换,湿气,"",9,无,939,电肚蛙,电,""
667968c53d53642023bdbcb2,风力发电,好胜,"",9,无,940,电海燕,电,飞行
667968c53d53642023bdbcb3,风力发电,好胜,"",9,无,941,大电海燕,电,飞行
667968c53d53642023bdbcb4,威吓,蹲守,"",9,无,942,偶叫獒,恶,""
667968c53d53642023bdbcb5,威吓,蹲守,"",9,无,943,獒教父,恶,""
667968c53d53642023bdbcb6,轻装,恶作剧之心,"",9,无,944,滋汁鼹,毒,一般
667968c53d53642023bdbcb7,轻装,恶作剧之心,"",9,无,945,涂标客,毒,一般
667968c53d53642023bdbcb8,乘风,穿透,"",9,无,946,纳噬草,草,幽灵
667968c53d53642023bdbcb9,乘风,穿透,"",9,无,947,怖纳噬草,草,幽灵
667968c53d53642023bdbcba,菌丝之力,"","",9,无,948,原野水母,地面,草
667968c53d53642023bdbcbb,菌丝之力,"","",9,无,949,陆地水母,地面,草
667968c53d53642023bdbcbc,愤怒甲壳,再生力,"",9,无,950,毛崖蟹,岩石,""
667968c53d53642023bdbcbd,叶绿素,笨拙,"",9,无,951,热辣娃,草,""
667968c53d53642023bdbcbe,叶绿素,心情不定,"",9,无,952,狠辣椒,草,火
667968c53d53642023bdbcbf,复眼,蜕皮,"",9,无,953,虫滚泥,虫,""
667968c53d53642023bdbcc0,同步,心灵感应,"",9,无,954,虫甲圣,虫,超能力
667968c53d53642023bdbcc1,危险预知,加速,"",9,无,955,飘飘雏,超能力,""
667968c53d53642023bdbcc2,跟风,加速,"",9,无,956,超能艳鸵,超能力,""
667968c53d53642023bdbcc3,破格,顺手牵羊,"",9,无,957,小锻匠,妖精,钢
667968c53d53642023bdbcc4,破格,顺手牵羊,"",9,无,958,巧锻匠,妖精,钢
667968c53d53642023bdbcc5,破格,顺手牵羊,"",9,无,959,巨锻匠,妖精,钢
667968c53d53642023bdbcc6,黏滑,沙隐,"",9,无,960,海地鼠,水,""
667968c53d53642023bdbcc7,黏滑,沙隐,"",9,无,961,三海地鼠,水,""
667968c53d53642023bdbcc8,健壮胸肌,搬岩,"",9,无,962,下石鸟,飞行,恶
667968c53d53642023bdbcc9,水幕,"","",9,无,963,波普海豚,水,""
667968c53d53642023bdbcca,全能变身,"","",9,无,964,海豚侠,水,""
667968c53d53642023bdbccb,防尘,慢启动,"",9,无,965,噗隆隆,钢,毒
667968c53d53642023bdbccc,防尘,过滤,"",9,无,966,普隆隆姆,钢,毒
667968c53d53642023bdbccd,威吓,"",阁道二天星队车,9,无,966,普隆隆姆阁道二天星队车,恶,""
667968c53d53642023bdbcce,薄雾制造者,"",阁道三天星队车,9,无,966,普隆隆姆阁道三天星队车,妖精,""
667968c53d53642023bdbccf,持久力,"",王良一天星队车,9,无,966,普隆隆姆王良一天星队车,格斗,""
667968c53d53642023bdbcd0,加速,"",王良四天星队车,9,无,966,普隆隆姆王良四天星队车,火,""
667968c53d53642023bdbcd1,毒满地,"",策星天星队车,9,无,966,普隆隆姆策星天星队车,毒,""
667968c53d53642023bdbcd2,蜕皮,再生力,"",9,无,967,摩托蜥,龙,一般
667968c53d53642023bdbcd3,食土,沙隐,"",9,无,968,拖拖蚓,钢,""
667968c53d53642023bdbcd4,毒满地,腐蚀,"",9,无,969,晶光芽,岩石,毒
667968c53d53642023bdbcd5,毒满地,腐蚀,"",9,无,970,晶光花,岩石,毒
667968c53d53642023bdbcd6,捡拾,毛茸茸,"",9,无,971,墓仔狗,幽灵,""
667968c53d53642023bdbcd7,拨沙,毛茸茸,"",9,无,972,墓扬犬,幽灵,""
667968c53d53642023bdbcd8,胆量,同台共演,"",9,无,973,缠红鹤,飞行,格斗
667968c53d53642023bdbcd9,厚脂肪,强行,"",9,无,974,走鲸,冰,""
667968c53d53642023bdbcda,厚脂肪,强行,"",9,无,975,浩大鲸,冰,""
667968c53d53642023bdbcdb,破格,锋锐,"",9,无,976,轻身鳕,水,超能力
667968c53d53642023bdbcdc,纯朴,水幕,"",9,无,977,吃吼霸,水,""
667968c53d53642023bdbcdd,发号施令,引水,"",9,无,978,米立龙,龙,水
667968c53d53642023bdbcde,干劲,不服输,"",9,无,979,弃世猴,格斗,幽灵
667968c53d53642023bdbcdf,毒刺,纯朴,"",9,无,980,土王,毒,地面
667968c53d53642023bdbce0,反刍,食草,"",9,无,981,奇麒麟,一般,超能力
667968c53d53642023bdbce1,天恩,胆怯,"",9,无,982,土龙节节,一般,""
667968c53d53642023bdbce2,不服输,压迫感,"",9,无,983,仆刀将军,恶,钢
667968c53d53642023bdbce3,古代活性,"","",9,无,984,雄伟牙,地面,格斗
667968c53d53642023bdbce4,古代活性,"","",9,无,985,吼叫尾,妖精,超能力
667968c53d53642023bdbce5,古代活性,"","",9,无,986,猛恶菇,草,恶
667968c53d53642023bdbce6,古代活性,"","",9,无,987,振翼发,幽灵,妖精
667968c53d53642023bdbce7,古代活性,"","",9,无,988,爬地翅,虫,格斗
667968c53d53642023bdbce8,古代活性,"","",9,无,989,沙铁皮,电,地面
667968c53d53642023bdbce9,夸克充能,"","",9,无,990,铁辙迹,地面,钢
667968c53d53642023bdbcea,夸克充能,"","",9,无,991,铁包袱,冰,水
667968c53d53642023bdbceb,夸克充能,"","",9,无,992,铁臂膀,格斗,电
667968c53d53642023bdbcec,夸克充能,"","",9,无,993,铁脖颈,恶,飞行
667968c53d53642023bdbced,夸克充能,"","",9,无,994,铁毒蛾,火,毒
667968c53d53642023bdbcee,夸克充能,"","",9,无,995,铁荆棘,岩石,电
667968c53d53642023bdbcef,热交换,冰冻之躯,"",9,无,996,凉脊龙,龙,冰
667968c53d53642023bdbcf0,热交换,冰冻之躯,"",9,无,997,冻脊龙,龙,冰
667968c53d53642023bdbcf1,热交换,冰冻之躯,"",9,无,998,戟脊龙,龙,冰
667968c53d53642023bdbcf2,胆怯,"",宝箱形态,9,无,999,索财灵宝箱形态,幽灵,""
667968c53d53642023bdbcf3,逃跑,"",徒步形态,9,无,999,索财灵徒步形态,幽灵,""
667968c53d53642023bdbcf4,黄金之躯,"","",9,无,1000,赛富豪,钢,幽灵
667968c53d53642023bdbcf5,灾祸之简,"","",9,无,1001,古简蜗,恶,草
667968c53d53642023bdbcf6,灾祸之剑,"","",9,无,1002,古剑豹,恶,冰
667968c53d53642023bdbcf7,灾祸之鼎,"","",9,无,1003,古鼎鹿,恶,地面
667968c53d53642023bdbcf8,灾祸之玉,"","",9,无,1004,古玉鱼,恶,火
667968c53d53642023bdbcf9,古代活性,"","",9,无,1005,轰鸣月,龙,恶
667968c53d53642023bdbcfa,夸克充能,"","",9,无,1006,铁武者,妖精,格斗
667968c53d53642023bdbcfb,绯红脉动,"","",9,无,1007,故勒顿,格斗,龙,,,,,
667968c53d53642023bdbcfc,强子引擎,"","",9,无,1008,密勒顿,电,龙,,,,,
667968c53d53642023bdbcfd,古代活性,"","",9,无,1009,波荡水,水,龙,,,,,
667968c53d53642023bdbcfe,夸克充能,"","",9,无,1010,铁斑叶,草,超能力,,,,,
667968c53d53642023bdbcff,甘露之蜜,黏着,"",9,无,1011,裹蜜虫,草,龙,,,,,
667968c53d53642023bdbd00,款待,耐热,"",9,无,1012,斯魔茶,草,幽灵,,,,,
667968c53d53642023bdbd01,款待,耐热,"",9,无,1013,来悲粗茶,草,幽灵,,,,,
667968c53d53642023bdbd02,毒锁链,看门犬,"",9,无,1014,够赞狗,毒,格斗,,,,,
667968c53d53642023bdbd03,毒锁链,察觉,"",9,无,1015,愿增猿,毒,超能力,,,,,
667968c53d53642023bdbd04,毒锁链,技术高手,"",9,无,1016,吉雉鸡,毒,妖精,,,,,
667968c53d53642023bdbd05,不服输,"",碧草面具,9,无,1017,厄诡椪碧草面具,草,"",,,,,
667968c53d53642023bdbd06,面影辉映,"",碧草面具（太晶化）,9,无,1017,厄诡椪碧草面具（太晶化）,草,"",,,,,
667968c53d53642023bdbd07,储水,"",水井面具,9,无,1017,厄诡椪水井面具,草,水,,,,,
667968c53d53642023bdbd08,面影辉映,"",水井面具（太晶化）,9,无,1017,厄诡椪水井面具（太晶化）,草,水,,,,,
667968c53d53642023bdbd09,破格,"",火灶面具,9,无,1017,厄诡椪火灶面具,草,火,,,,,
667968c53d53642023bdbd0a,面影辉映,"",火灶面具（太晶化）,9,无,1017,厄诡椪火灶面具（太晶化）,草,火,,,,,
667968c53d53642023bdbd0b,结实,"",础石面具,9,无,1017,厄诡椪础石面具,草,岩石,,,,,
667968c53d53642023bdbd0c,面影辉映,"",础石面具（太晶化）,9,无,1017,厄诡椪础石面具（太晶化）,草,岩石,,,,,
667968c53d53642023bdbd0d,持久力,坚毅,"",9,无,1018,铝钢桥龙,钢,龙,,,,,
667968c53d53642023bdbd0e,甘露之蜜,黏着,"",9,无,1019,蜜集大蛇,草,龙,,,,,
667968c53d53642023bdbd0f,古代活性,"","",9,无,1020,破空焰,火,龙,,,,,
667968c53d53642023bdbd10,古代活性,"","",9,无,1021,猛雷鼓,电,龙,,,,,
667968c53d53642023bdbd11,夸克充能,"","",9,无,1022,铁磐岩,岩石,超能力,,,,,
667968c53d53642023bdbd12,夸克充能,"","",9,无,1023,铁头壳,钢,超能力,,,,,
667968c53d53642023bdbd13,太晶变形,"","",9,无,1024,太乐巴戈斯,一般,"",,,,,
667968c53d53642023bdbd14,太晶甲壳,"",太晶形态,9,无,1024,太乐巴戈斯太晶形态,一般,"",,,,,
667968c53d53642023bdbd15,归零化境,"",星晶形态,9,无,1024,太乐巴戈斯星晶形态,一般,"",,,,,
667968c53d53642023bdbd16,毒傀儡,"","",9,无,1025,桃歹郎,毒,幽灵,,,,,
667968c53d53642023bdbd17,,,,,,,除虫喷雾,,,使用后，在较短的一段时间内，弱小的野生宝可梦将完全不会出现。,https://s1.52poke.wiki/wiki/thumb/e/ef/Bag_%E9%99%A4%E8%99%AB%E5%96%B7%E9%9B%BE_SV_Sprite.png/30px-Bag_%E9%99%A4%E8%99%AB%E5%96%B7%E9%9B%BE_SV_Sprite.png,Repel,むしよけスプレー,道具#野外使用的道具
667968c53d53642023bdbd18,,,,,,,白银喷雾,,,弱小的野生宝可梦将完全不会出现。效果比除虫喷雾更持久。,https://s1.52poke.wiki/wiki/thumb/b/ba/Bag_%E7%99%BD%E9%93%B6%E5%96%B7%E9%9B%BE_SV_Sprite.png/30px-Bag_%E7%99%BD%E9%93%B6%E5%96%B7%E9%9B%BE_SV_Sprite.png,Super Repel,シルバースプレー,道具#野外使用的道具
667968c53d53642023bdbd19,,,,,,,黄金喷雾,,,弱小的野生宝可梦将完全不会出现。效果比白银喷雾更持久。,https://s1.52poke.wiki/wiki/thumb/b/b1/Bag_%E9%BB%84%E9%87%91%E5%96%B7%E9%9B%BE_SV_Sprite.png/30px-Bag_%E9%BB%84%E9%87%91%E5%96%B7%E9%9B%BE_SV_Sprite.png,Max Repel,ゴールドスプレー,道具#野外使用的道具
667968c53d53642023bdbd1a,,,,,,,木箱,,,打开看看。,https://s1.52poke.wiki/wiki/d/df/Bag_%E6%9C%AA%E7%9F%A5_Sprite.png,Normal Box,きのはこ,道具#野外使用的道具
667968c53d53642023bdbd1b,,,,,,,桐木箱,,,打开看看。,https://s1.52poke.wiki/wiki/d/df/Bag_%E6%9C%AA%E7%9F%A5_Sprite.png,Gorgeous Box,きりのはこ,道具#野外使用的道具
667968c53d53642023bdbd1c,,,,,,,蓝色玻璃哨,,,以蓝色玻璃制成的哨子。可以治愈睡眠状态。,https://s1.52poke.wiki/wiki/thumb/d/d9/Dream_%E8%93%9D%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png/30px-Dream_%E8%93%9D%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png,Blue Flute,あおいビードロ,道具#野外使用的道具
667968c53d53642023bdbd1d,,,,,,,黄色玻璃哨,,,以黄色玻璃制成的哨子。可以治愈混乱状态。,https://s1.52poke.wiki/wiki/thumb/7/75/Dream_%E9%BB%84%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png/30px-Dream_%E9%BB%84%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png,Yellow Flute,きいろビードロ,道具#野外使用的道具
667968c53d53642023bdbd1e,,,,,,,红色玻璃哨,,,以红色玻璃制成的哨子。可以治愈着迷状态。,https://s1.52poke.wiki/wiki/thumb/1/1d/Dream_%E7%BA%A2%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png/30px-Dream_%E7%BA%A2%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png,Red Flute,あかいビードロ,道具#野外使用的道具
