667968c43d53642023bdb913,迷人之躯,察觉,"",1,无,40,胖可丁,一般,妖精
667968c53d53642023bdbd1f,,,,,,,黑色玻璃哨,,,以黑色玻璃制成的哨子。在使用的地方更容易遇到强大的宝可梦。,https://s1.52poke.wiki/wiki/thumb/7/7e/Dream_%E9%BB%91%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png/30px-Dream_%E9%BB%91%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png,Black Flute,くろいビードロ,道具#野外使用的道具
667968c53d53642023bdbd20,,,,,,,白色玻璃哨,,,以白色玻璃制成的哨子。在使用的地方更容易遇到弱小的宝可梦。,https://s1.52poke.wiki/wiki/thumb/4/4b/Dream_%E7%99%BD%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png/30px-Dream_%E7%99%BD%E8%89%B2%E7%8E%BB%E7%92%83%E5%93%A8_Sprite.png,White Flute,しろいビードロ,道具#野外使用的道具
667968c53d53642023bdbd21,,,,,,,速速肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/7/76/Bag_%E9%80%9F%E9%80%9F%E8%82%A5_Sprite.png,Growth Mulch,すくすくこやし,道具#野外使用的道具
667968c53d53642023bdbd22,,,,,,,湿湿肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/0/00/Bag_%E6%B9%BF%E6%B9%BF%E8%82%A5_Sprite.png,Damp Mulch,じめじめこやし,道具#野外使用的道具
667968c53d53642023bdbd23,,,,,,,久久肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/2/2b/Bag_%E4%B9%85%E4%B9%85%E8%82%A5_Sprite.png,Stable Mulch,ながながこやし,道具#野外使用的道具
667968c53d53642023bdbd24,,,,,,,粘粘肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/a/ac/Bag_%E7%B2%98%E7%B2%98%E8%82%A5_Sprite.png,Gooey Mulch,ねばねばこやし,道具#野外使用的道具
667968c53d53642023bdbd25,,,,,,,硕果肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/7/79/Bag_%E7%A1%95%E6%9E%9C%E8%82%A5_Sprite.png,Rich Mulch,たわわこやし,道具#野外使用的道具
667968c53d53642023bdbd26,,,,,,,吃惊肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/7/72/Bag_%E5%90%83%E6%83%8A%E8%82%A5_Sprite.png,Surprise Mulch,びっくりこやし,道具#野外使用的道具
667968c53d53642023bdbd27,,,,,,,劲劲肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/c/c6/Bag_%E5%8A%B2%E5%8A%B2%E8%82%A5_Sprite.png,Boost Mulch,ぐんぐんこやし,道具#野外使用的道具
667968c53d53642023bdbd28,,,,,,,超效肥,,,培育树果时的肥料。但完全不适合丰缘地区的土壤，所以没什么效果。,https://s1.52poke.wiki/wiki/a/a6/Bag_%E8%B6%85%E6%95%88%E8%82%A5_Sprite.png,Amaze Mulch,とんでもこやし,道具#野外使用的道具
667968c53d53642023bdbd29,,,,,,,朱红色花蜜,,,朱红色花的花蜜。可以改变特定宝可梦的样子。,https://s1.52poke.wiki/wiki/thumb/8/81/Bag_%E6%9C%B1%E7%BA%A2%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png/30px-Bag_%E6%9C%B1%E7%BA%A2%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png,Red Nectar,くれないのミツ,道具#野外使用的道具
667968c53d53642023bdbd2a,,,,,,,金黄色花蜜,,,金黄色花的花蜜。可以改变特定宝可梦的样子。,https://s1.52poke.wiki/wiki/thumb/1/15/Bag_%E9%87%91%E9%BB%84%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png/30px-Bag_%E9%87%91%E9%BB%84%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png,Yellow Nectar,やまぶきのミツ,道具#野外使用的道具
667968c53d53642023bdbd2b,,,,,,,桃粉色花蜜,,,桃粉色花的花蜜。可以改变特定宝可梦的样子。,https://s1.52poke.wiki/wiki/thumb/1/13/Bag_%E6%A1%83%E7%B2%89%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png/30px-Bag_%E6%A1%83%E7%B2%89%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png,Pink Nectar,うすもものミツ,道具#野外使用的道具
667968c53d53642023bdbd2c,,,,,,,兰紫色花蜜,,,兰紫色花的花蜜。可以改变特定宝可梦的样子。,https://s1.52poke.wiki/wiki/thumb/c/c4/Bag_%E5%85%B0%E7%B4%AB%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png/30px-Bag_%E5%85%B0%E7%B4%AB%E8%89%B2%E8%8A%B1%E8%9C%9C_SV_Sprite.png,Purple Nectar,むらさきのミツ,道具#野外使用的道具
667968c53d53642023bdbd2d,,,,,,,树叶信,,,以树叶制作的信件。上面留有皮卡丘的足迹，好像是要表达些什么。,https://s1.52poke.wiki/wiki/e/e9/Bag_%E6%A0%91%E5%8F%B6%E4%BF%A1_%E7%9A%AE%E5%8D%A1%E4%B8%98_Sprite.png,Leaf Letter,このはのおてがみ,道具#野外使用的道具
667968c53d53642023bdbd2e,,,,,,,树叶信,,,以树叶制作的信件。上面留有伊布的足迹，好像是要表达些什么。,https://s1.52poke.wiki/wiki/6/6a/Bag_%E6%A0%91%E5%8F%B6%E4%BF%A1_%E4%BC%8A%E5%B8%83_Sprite.png,Leaf Letter,このはのおてがみ,道具#野外使用的道具
667968c53d53642023bdbd2f,,,,,,,小小花束,,,竭尽心力制作的素雅花束。里面满满都是对训练家的心意。,https://s1.52poke.wiki/wiki/2/20/Bag_%E5%B0%8F%E5%B0%8F%E8%8A%B1%E6%9D%9F_Sprite.png,Small Bouquet,ちいさなはなたば,道具#野外使用的道具
667968c53d53642023bdbd30,,,,,,,引虫香水,,,使用该香水后的一小段时间内，稀有宝可梦会更容易出现。,https://s1.52poke.wiki/wiki/8/87/Bag_%E5%BC%95%E8%99%AB%E9%A6%99%E6%B0%B4_Sprite.png,Lure,むしよせコロン,道具#野外使用的道具
667968c53d53642023bdbd31,,,,,,,白银香水,,,使用该香水后，稀有宝可梦会更容易出现。效果比引虫香水更持久。,https://s1.52poke.wiki/wiki/5/5f/Bag_%E7%99%BD%E9%93%B6%E9%A6%99%E6%B0%B4_Sprite.png,Super Lure,シルバーコロン,道具#野外使用的道具
667968c53d53642023bdbd32,,,,,,,黄金香水,,,使用该香水后，稀有宝可梦会更容易出现。效果比白银香水更持久。,https://s1.52poke.wiki/wiki/7/72/Bag_%E9%BB%84%E9%87%91%E9%A6%99%E6%B0%B4_Sprite.png,Max Lure,ゴールドコロン,道具#野外使用的道具
667968c53d53642023bdbd33,,,,,,,许愿星碎片,,,投掷数个到宝可梦的巢穴里，可能就会有极巨化宝可梦出现。,https://s1.52poke.wiki/wiki/4/43/Bag_%E8%AE%B8%E6%84%BF%E6%98%9F%E7%A2%8E%E7%89%87_Sprite.png,Wishing Chip,ねがいのかけら,道具#野外使用的道具
667968c53d53642023bdbd34,,,,,,,许愿星块,,,投掷到宝可梦的巢穴里，就会有极巨化宝可梦出现。,https://s1.52poke.wiki/wiki/0/01/Bag_%E8%AE%B8%E6%84%BF%E6%98%9F%E5%9D%97_Sprite.png,Wishing Pieces,ねがいのかたまり,道具#野外使用的道具
667968c53d53642023bdbd35,,,,,,,楔石,,,没有它，石之塔就会崩塌的重要石头。有时能从石头里听到声音。,https://s1.52poke.wiki/wiki/thumb/9/93/Bag_%E6%A5%94%E7%9F%B3_SV_Sprite.png/30px-Bag_%E6%A5%94%E7%9F%B3_SV_Sprite.png,Odd Keystone,かなめいし,道具#野外使用的道具
667968c53d53642023bdbd36,,,,,,,数据卡,,,"",https://s1.52poke.wiki/wiki/9/92/Bag_%E8%B3%87%E6%96%99%E5%8D%A1_Sprite.png,Data Card,データカード,道具#野外使用的道具
667968c53d53642023bdbd37,,,,,,,折价券,,,在时装店买道具时，能以比平时更低的价格购买的券。,https://s1.52poke.wiki/wiki/3/35/Bag_%E6%8A%98%E4%BB%B7%E5%88%B8_Sprite.png,Discount Coupon,バーゲンチケット,道具#野外使用的道具
667968c53d53642023bdbd38,,,,,,,极巨结晶,,,使用后的当天，旷野地带的瞭望塔巨巢中会出现【宝可梦的名字】。,https://s1.52poke.wiki/wiki/f/f8/Bag_%E6%9E%81%E5%B7%A8%E7%BB%93%E6%99%B6_Sprite.png,Dynamax Crystal,ダイクリスタル,道具#野外使用的道具
667968c53d53642023bdbd39,,,,,,,匿声喷雾,,,使用后的一小段时间内，自己的脚步声将会消失，变得不容易被野生宝可梦察觉。,https://s1.52poke.wiki/wiki/thumb/1/10/Bag_%E5%8C%BF%E5%A3%B0%E5%96%B7%E9%9B%BE_LA_Sprite.png/30px-Bag_%E5%8C%BF%E5%A3%B0%E5%96%B7%E9%9B%BE_LA_Sprite.png,Stealth Spray,ひそやかスプレー,道具#野外使用的道具
667968c53d53642023bdbd3a,,,,,,,晶晶蜜,,,闪耀着琥珀色光泽的蜜。是虫宝可梦和妖精类宝可梦喜爱的食物，能吸引它们聚集到投向的地方。,https://s1.52poke.wiki/wiki/thumb/4/49/Bag_%E6%99%B6%E6%99%B6%E8%9C%9C_LA_Sprite.png/30px-Bag_%E6%99%B6%E6%99%B6%E8%9C%9C_LA_Sprite.png,Dazzling Honey,きらきらミツ,道具#野外使用的道具
667968c53d53642023bdbd3b,,,,,,,旺旺谷,,,美丽且生气勃勃的谷物。是陆地上的宝可梦喜爱的食物，能吸引它们聚集到投向的地方。,https://s1.52poke.wiki/wiki/thumb/4/42/Bag_%E6%97%BA%E6%97%BA%E8%B0%B7_LA_Sprite.png/30px-Bag_%E6%97%BA%E6%97%BA%E8%B0%B7_LA_Sprite.png,Hearty Grains,いきいきイナホ,道具#野外使用的道具
667968c53d53642023bdbd3c,,,,,,,滚滚豆,,,结实饱满的大颗豆子。是鸟宝可梦和鱼宝可梦喜爱的食物，能吸引它们聚集到投向的地方。,https://s1.52poke.wiki/wiki/thumb/0/07/Bag_%E6%BB%9A%E6%BB%9A%E8%B1%86_LA_Sprite.png/30px-Bag_%E6%BB%9A%E6%BB%9A%E8%B1%86_LA_Sprite.png,Plump Beans,ころころマメ,道具#野外使用的道具
667968c53d53642023bdbd3d,,,,,,,糯糯菇,,,硕大而成熟的蘑菇。是怪兽类和龙类宝可梦喜爱的食物，能吸引它们聚集到投向的地方。,https://s1.52poke.wiki/wiki/thumb/4/46/Bag_%E7%B3%AF%E7%B3%AF%E8%8F%87_LA_Sprite.png/30px-Bag_%E7%B3%AF%E7%B3%AF%E8%8F%87_LA_Sprite.png,Springy Mushroom,もちもちキノコ,道具#野外使用的道具
667968c53d53642023bdbd3e,,,,,,,坚坚矿,,,晶莹剔透的矿物。是草类和岩石类宝可梦喜爱的食物，能吸引它们聚集到投向的地方。,https://s1.52poke.wiki/wiki/thumb/a/a2/Bag_%E5%9D%9A%E5%9D%9A%E7%9F%BF_LA_Sprite.png/30px-Bag_%E5%9D%9A%E5%9D%9A%E7%9F%BF_LA_Sprite.png,Crunchy Salt,ごりごりミネラル,道具#野外使用的道具
667968c53d53642023bdbd3f,,,,,,,泥丸,,,硬邦邦的坚固泥丸。被它击中的宝可梦动作会变得迟缓，有时还会生出破绽。,https://s1.52poke.wiki/wiki/thumb/5/52/Bag_%E6%B3%A5%E4%B8%B8_LA_Sprite.png/30px-Bag_%E6%B3%A5%E4%B8%B8_LA_Sprite.png,Ball of Mud,どろだんご,道具#野外使用的道具
667968c53d53642023bdbd40,,,,,,,蛀球果,,,果肉被吃掉了的球果。被它投中的宝可梦动作会变得迟缓，有时还会生出破绽。,https://s1.52poke.wiki/wiki/thumb/f/f6/Bag_%E8%9B%80%E7%90%83%E6%9E%9C_LA_Sprite.png/30px-Bag_%E8%9B%80%E7%90%83%E6%9E%9C_LA_Sprite.png,Spoiled Apricorn,むしくいぼんぐり,道具#野外使用的道具
667968c53d53642023bdbd41,,,,,,,雪丸,,,用雪压成的球状物体。用它投中宝可梦能使其动作变得迟缓，有时还会生出破绽。,https://s1.52poke.wiki/wiki/thumb/e/e1/Bag_%E9%9B%AA%E4%B8%B8_LA_Sprite.png/30px-Bag_%E9%9B%AA%E4%B8%B8_LA_Sprite.png,Snowball,ゆきだま,道具#野外使用的道具
667968c53d53642023bdbd42,,,,,,,黏丸,,,黏糊糊的球状物体。用它投中宝可梦能使其动作变得迟缓，有时还会生出破绽。,https://s1.52poke.wiki/wiki/thumb/e/e8/Bag_%E9%BB%8F%E4%B8%B8_LA_Sprite.png/30px-Bag_%E9%BB%8F%E4%B8%B8_LA_Sprite.png,Sticky Glob,ねばりだま,道具#野外使用的道具
667968c53d53642023bdbd43,,,,,,,声弹,,,丢向地面后会发出巨大的声响，将弱小的宝可梦赶走。,https://s1.52poke.wiki/wiki/thumb/d/d2/Bag_%E5%A3%B0%E5%BC%B9_LA_Sprite.png/30px-Bag_%E5%A3%B0%E5%BC%B9_LA_Sprite.png,Scatter Bang,ばりばりだま,道具#野外使用的道具
667968c53d53642023bdbd44,,,,,,,烟弹,,,丢向地面后，飞散的细粉会遮蔽周围的视野，让自己不会被宝可梦察觉。,https://s1.52poke.wiki/wiki/thumb/b/ba/Bag_%E7%83%9F%E5%BC%B9_LA_Sprite.png/30px-Bag_%E7%83%9F%E5%BC%B9_LA_Sprite.png,Smoke Bomb,めかくしだま,道具#野外使用的道具
667968c53d53642023bdbd45,,,,,,,蜜诱团,,,由蜜与诱团原料糅合而成。对虫宝可梦和妖精类宝可梦有着很强的吸引力。,https://s1.52poke.wiki/wiki/thumb/6/62/Bag_%E8%9C%9C%E8%AF%B1%E5%9B%A2_LA_Sprite.png/30px-Bag_%E8%9C%9C%E8%AF%B1%E5%9B%A2_LA_Sprite.png,Honey Cake,ミツよせだま,道具#野外使用的道具
667968c53d53642023bdbd46,,,,,,,谷诱团,,,由谷物与诱团原料糅合而成。对陆地上的宝可梦有着很强的吸引力。,https://s1.52poke.wiki/wiki/thumb/e/ee/Bag_%E8%B0%B7%E8%AF%B1%E5%9B%A2_LA_Sprite.png/30px-Bag_%E8%B0%B7%E8%AF%B1%E5%9B%A2_LA_Sprite.png,Grain Cake,イナホよせだま,道具#野外使用的道具
667968c53d53642023bdbd47,,,,,,,豆诱团,,,由豆子与诱团原料糅合而成。对鸟宝可梦和鱼宝可梦有着很强的吸引力。,https://s1.52poke.wiki/wiki/thumb/d/d8/Bag_%E8%B1%86%E8%AF%B1%E5%9B%A2_LA_Sprite.png/30px-Bag_%E8%B1%86%E8%AF%B1%E5%9B%A2_LA_Sprite.png,Bean Cake,マメよせだま,道具#野外使用的道具
667968c53d53642023bdbd48,,,,,,,菇诱团,,,由蘑菇与诱团原料糅合而成。对怪兽类和龙类宝可梦有着很强的吸引力。,https://s1.52poke.wiki/wiki/thumb/1/17/Bag_%E8%8F%87%E8%AF%B1%E5%9B%A2_LA_Sprite.png/30px-Bag_%E8%8F%87%E8%AF%B1%E5%9B%A2_LA_Sprite.png,Mushroom Cake,キノコよせだま,道具#野外使用的道具
667968c53d53642023bdbd49,,,,,,,矿诱团,,,由矿物与诱团原料糅合而成。对草类和岩石类宝可梦有着很强的吸引力。,https://s1.52poke.wiki/wiki/thumb/4/4e/Bag_%E7%9F%BF%E8%AF%B1%E5%9B%A2_LA_Sprite.png/30px-Bag_%E7%9F%BF%E8%AF%B1%E5%9B%A2_LA_Sprite.png,Salt Cake,ミネラルよせだま,道具#野外使用的道具
667968c53d53642023bdbd4a,,,,,,,ＰＰ提升剂,,,能让宝可梦学会的其中１个招式的ＰＰ最大值少量提高。,https://s1.52poke.wiki/wiki/thumb/e/e0/Bag_%EF%BC%B0%EF%BC%B0%E6%8F%90%E5%8D%87%E5%89%82_SV_Sprite.png/30px-Bag_%EF%BC%B0%EF%BC%B0%E6%8F%90%E5%8D%87%E5%89%82_SV_Sprite.png,PP Up,ポイントアップ,道具#培养宝可梦的道具
667968c53d53642023bdbd4b,,,,,,,ＰＰ极限提升剂,,,能将宝可梦学会的其中１个招式的ＰＰ最大值提至最高。,https://s1.52poke.wiki/wiki/thumb/f/fa/Bag_%EF%BC%B0%EF%BC%B0%E6%9E%81%E9%99%90%E6%8F%90%E5%8D%87%E5%89%82_SV_Sprite.png/30px-Bag_%EF%BC%B0%EF%BC%B0%E6%9E%81%E9%99%90%E6%8F%90%E5%8D%87%E5%89%82_SV_Sprite.png,PP Max,ポイントマックス,道具#培养宝可梦的道具
667968c53d53642023bdbd4c,,,,,,,ＨＰ增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的ＨＰ的基础点数。,https://s1.52poke.wiki/wiki/thumb/1/1b/Bag_%EF%BC%A8%EF%BC%B0%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%EF%BC%A8%EF%BC%B0%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,HP Up,マックスアップ,道具#培养宝可梦的道具
667968c53d53642023bdbd4d,,,,,,,攻击增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的攻击的基础点数。,https://s1.52poke.wiki/wiki/thumb/6/68/Bag_%E6%94%BB%E5%87%BB%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%E6%94%BB%E5%87%BB%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,Protein,タウリン,道具#培养宝可梦的道具
667968c53d53642023bdbd4e,,,,,,,防御增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的防御的基础点数。,https://s1.52poke.wiki/wiki/thumb/b/be/Bag_%E9%98%B2%E5%BE%A1%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%E9%98%B2%E5%BE%A1%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,Iron,ブロムヘキシン,道具#培养宝可梦的道具
667968c53d53642023bdbd4f,,,,,,,特攻增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的特攻的基础点数。,https://s1.52poke.wiki/wiki/thumb/8/85/Bag_%E7%89%B9%E6%94%BB%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%E7%89%B9%E6%94%BB%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,Calcium,リゾチウム,道具#培养宝可梦的道具
667968c53d53642023bdbd50,,,,,,,特防增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的特防的基础点数。,https://s1.52poke.wiki/wiki/thumb/3/37/Bag_%E7%89%B9%E9%98%B2%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%E7%89%B9%E9%98%B2%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,Zinc,キトサン,道具#培养宝可梦的道具
667968c53d53642023bdbd51,,,,,,,速度增强剂,,,宝可梦的营养饮料。能提高１只宝可梦的速度的基础点数。,https://s1.52poke.wiki/wiki/thumb/7/76/Bag_%E9%80%9F%E5%BA%A6%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png/30px-Bag_%E9%80%9F%E5%BA%A6%E5%A2%9E%E5%BC%BA%E5%89%82_SV_Sprite.png,Carbos,インドメタシン,道具#培养宝可梦的道具
667968c53d53642023bdbd52,,,,,,,体力之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的ＨＰ的基础点数。,https://s1.52poke.wiki/wiki/thumb/4/49/Bag_%E4%BD%93%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E4%BD%93%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Health Wing,たいりょくのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd53,,,,,,,肌力之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的攻击的基础点数。,https://s1.52poke.wiki/wiki/thumb/7/7d/Bag_%E8%82%8C%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E8%82%8C%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Muscle Wing,きんりょくのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd54,,,,,,,抵抗之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的防御的基础点数。,https://s1.52poke.wiki/wiki/thumb/b/b8/Bag_%E6%8A%B5%E6%8A%97%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E6%8A%B5%E6%8A%97%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Resist Wing,ていこうのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd55,,,,,,,智力之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的特攻的基础点数。,https://s1.52poke.wiki/wiki/thumb/d/d0/Bag_%E6%99%BA%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E6%99%BA%E5%8A%9B%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Genius Wing,ちりょくのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd56,,,,,,,精神之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的特防的基础点数。,https://s1.52poke.wiki/wiki/thumb/4/4d/Bag_%E7%B2%BE%E7%A5%9E%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E7%B2%BE%E7%A5%9E%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Clever Wing,せいしんのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd57,,,,,,,瞬发之羽,,,用于宝可梦的道具。能稍微提高１只宝可梦的速度的基础点数。,https://s1.52poke.wiki/wiki/thumb/4/45/Bag_%E7%9E%AC%E5%8F%91%E4%B9%8B%E7%BE%BD_SV_Sprite.png/30px-Bag_%E7%9E%AC%E5%8F%91%E4%B9%8B%E7%BE%BD_SV_Sprite.png,Swift Wing,しゅんぱつのハネ,道具#培养宝可梦的道具
667968c53d53642023bdbd58,,,,,,,特性胶囊,,,如果用于有着２种特性的宝可梦，就能令其现有特性变为另一种的胶囊。,https://s1.52poke.wiki/wiki/thumb/8/8b/Bag_%E7%89%B9%E6%80%A7%E8%83%B6%E5%9B%8A_SV_Sprite.png/30px-Bag_%E7%89%B9%E6%80%A7%E8%83%B6%E5%9B%8A_SV_Sprite.png,Ability Capsule,とくせいカプセル,道具#培养宝可梦的道具
667968c53d53642023bdbd59,,,,,,,特性膏药,,,可以改变宝可梦特性的膏药。给拥有常见特性的宝可梦使用后，其特性会转变为稀有特性。,https://s1.52poke.wiki/wiki/thumb/f/ff/Bag_%E7%89%B9%E6%80%A7%E8%86%8F%E8%8D%AF_SV_Sprite.png/30px-Bag_%E7%89%B9%E6%80%A7%E8%86%8F%E8%8D%AF_SV_Sprite.png,Ability Patch,とくせいパッチ,道具#培养宝可梦的道具
667968c53d53642023bdbd5a,,,,,,,怕寂寞薄荷,,,宝可梦闻了这种薄荷之后，攻击会易于提高，而防御则难以提高。,https://s1.52poke.wiki/wiki/thumb/6/62/Bag_%E6%80%95%E5%AF%82%E5%AF%9E%E8%96%84%E8%8D%B7_SV_Sprite.png/30px-Bag_%E6%80%95%E5%AF%82%E5%AF%9E%E8%96%84%E8%8D%B7_SV_Sprite.png,Lonely Mint,さみしがりミント,道具#培养宝可梦的道具
667968c53d53642023bdbd5b,,,,,,,固执薄荷,,,宝可梦闻了这种薄荷之后，攻击会易于提高，而特攻则难以提高。,https://s1.52poke.wiki/wiki/thumb/4/4e/Bag_%E5%9B%BA%E6%89%A7%E8%96%84%E8%8D%B7_SV_Sprite.png/30px-Bag_%E5%9B%BA%E6%89%A7%E8%96%84%E8%8D%B7_SV_Sprite.png,Adamant Mint,いじっぱりミント,道具#培养宝可梦的道具
667968c53d53642023bdbd5c,,,,,,,顽皮薄荷,,,宝可梦闻了这种薄荷之后，会令攻击容易提高，而特防则难以提高。,https://s1.52poke.wiki/wiki/thumb/e/e7/Bag_%E9%A1%BD%E7%9A%AE%E8%96%84%E8%8D%B7_SV_Sprite.png/30px-Bag_%E9%A1%BD%E7%9A%AE%E8%96%84%E8%8D%B7_SV_Sprite.png,Naughty Mint,やんちゃミント,道具#培养宝可梦的道具
667968c53d53642023bdbd5d,,,,,,,勇敢薄荷,,,宝可梦闻了这种薄荷之后，会令攻击容易提高，而速度则难以提高。,https://s1.52poke.wiki/wiki/thumb/b/b2/Bag_%E5%8B%87%E6%95%A2%E8%96%84%E8%8D%B7_SV_Sprite.png/30px-Bag_%E5%8B%87%E6%95%A2%E8%96%84%E8%8D%B7_SV_Sprite.png,Brave Mint,ゆうかんミント,道具#培养宝可梦的道具
667968c53d53642023bdbd5e,,,,,,,大胆薄荷,,,宝可梦闻了这种薄荷之后，会令防御容易提高，而攻击则难以提高。,https://s1.52poke.wiki/wiki/thumb/f/fa/Bag_%E5%A4%A7%E8%83%86%E8%96%84%E8%8D%B7_SV_Sprite.png/30px-Bag_%E5%A4%A7%E8%83%86%E8%96%84%E8%8D%B7_SV_Sprite.png,Bold Mint,ずぶといミント,道具#培养宝可梦的道具
